KANDALERU POWER DAM SECTION-1,KANDALERU POWER DAM SECTION-1.dwg,KANDALERU POWER DAM SECTION-1.tif,,Power Sluice @ 0.000 of S.S.G Canal
KANDALERU POWER DAM SECTION-2,KANDALERU POWER DAM SECTION-2.dwg,KANDALERU POWER DAM SECTION-2.tif,,Power Sluice @ 0.000 of S.S.G Canal
PEN STOCK MATERIAL,PEN STOCK MATERIAL.dwg,pen stoch material.tif,,Power Sluice @ 0.000 of S.S.G Canal
PENSTOCK TRANSITION DETAILS,PENSTOCK TRANSITION DETAILS.dwg,penstock transition details.tif,,Power Sluice @ 0.000 of S.S.G Canal
POWER DAM SECTION,POWER DAM SECTION.dwg,power dam section.tif,,Power Sluice @ 0.000 of S.S.G Canal
REINFORCEMENT DETAILS OF POWER PACK CHAMBER,REINFORCEMENT DETAILS OF POWER PACK CHAMBER.dwg,REINFORCEMENT DETAILS OF POWER PACK CHAMBER.tif,,Power Sluice @ 0.000 of S.S.G Canal
TRANSVERSE CONTRACTION JOINTS AND SEALING STRIPS FOR POWER BLOCK,TRANSVERSE CONTRACTION JOINTS AND SEALING STRIPS FOR POWER BLOCK.dwg,sealing strips for power block.tif,,Power Sluice @ 0.000 of S.S.G Canal
new menu,village maps,,,
AKILAVALSA,AKILAVALSA.dwg,AKILAVALSA.pdf,,
CHUTUUPALEM,CHUTUUPALEM.dwg,CHUTUUPALEM.pdf,,
DACHURU,DACHURU.dwg,DACHURU.pdf,,
EPURU,EPURU.dwg,EPURU.pdf,,
GILAKAPADU,GILAKAPADU.dwg,GILAKAPADU.pdf,,
GONUPALLE,GONUPALLE.dwg,GONUPALLE.pdf,,
GUNDAVOLU,GUNDAVOLU.dwg,GUNDAVOLU.pdf,,
KAMBHALAPALLE,KAMBHALAPALLE.dwg,KAMBHALAPALLE.pdf,,
KASULANATIVARIKANDRIGA,KASULANATIVARIKANDRIGA.dwg,KASULANATIVARIKANDRIGA.pdf,,
LINGAPALEM,LINGAPALEM.dwg,LINGAPALEM.pdf,,
NAYANIPALLE,NAYANIPALLE.dwg,NAYANIPALLE.pdf,,
NELLEPALLE,NELLEPALLE.dwg,NELLEPALLE.pdf,,
NERNOOR,NERNOOR.dwg,NERNOOR.pdf,,
PENUBARTI,PENUBARTI.dwg,PENUBARTI.pdf,,
PENUBARTIGOPASAMUDRAM,PENUBARTIGOPASAMUDRAM.dwg,PENUBARTIGOPASAMUDRAM.pdf,,
PULIKOLLU,PULIKOLLU.dwg,PULIKOLLU.pdf,,
SANAYAPALEM,SANAYAPALEM.dwg,SANAYAPALEM.pdf,,
SANKURATRIPALLE,SANKURATRIPALLE.dwg,SANKURATRIPALLE.pdf,,
SUDDAMALA,SUDDAMALA.dwg,SUDDAMALA.pdf,,
TANAMCHERLA,TANAMCHERLA.dwg,TANAMCHERLA.pdf,,
TATIPALLE,TATIPALLE.dwg,TATIPALLE.pdf,,
TUMAYA,TUMAYA.dwg,TUMAYA.pdf,,
VANDLURU,VANDLURU.dwg,VANDLURU.pdf,,
new menu,village,,,
NERNURU,1 NERNURU.dwg,1 NERNURU.pdf,,
DACHURU,2 DACHURU.dwg,2 DACHURU.pdf,,
PENUBARTHI,3 PENUBARTHI.dwg,3 PENUBARTHI.pdf,,
PENUBARTHI GOPASAMUDRAM,4 PENUBARTHI GOPASAMUDRAM.dwg,4 PENUBARTHI GOPASAMUDRAM.pdf,,
GONUPALLE,5 GONUPALLE.dwg,5 GONUPALLE.pdf,,
AKILEVALASA,6 AKILEVALASA.dwg,6 AKILEVALASA.pdf,,
GUNDAVOLU,7 GUNDAVOLU.dwg,7 GUNDAVOLU.pdf,,
NELLEPALLE,8 NELLEPALLE.dwg,8 NELLEPALLE.pdf,,
TUMAYA,9 TUMAYA.dwg,9 TUMAYA.pdf,,
TANAMCHERLA,10 TANAMCHERLA.dwg,10 TANAMCHERLA.pdf,,
VANDLURU,11 VANDLURU.dwg,11 VANDLURU.pdf,,
KAMBHALAPALLE,12 KAMBHALAPALLE.dwg,12 KAMBHALAPALLE.pdf,,
GILAKAPADU,13 GILAKAPADU.dwg,13 GILAKAPADU.pdf,,
PULIKOLLU,2 PULIKOLLU.dwg,2 PULIKOLLU.pdf,,
KAMBHALAPALLE,3 KAMBHALAPALLE.dwg,3 KAMBHALAPALLE.pdf,,
new menu,custom menu,,,
Base Cum Site Map,,Auto cad MAP,KR DAM Basecum site map.dwg,
Base Cum Site Map,,PDF Image,KR DAM Basecum site map.pdf,
TGP Colony Map,,Auto cad MAP,KANDALERU TGP COLONY.dwg,
TGP Colony Map,,PDF Image,KANDALERU TGP COLONY.pdf,
Alignment on Mandal Maps,,Auto cad MAP,MANDAL MAP.dwg,
Alignment on Mandal Maps,,PDF Image,MANDAL MAP-Model.pdf,
TGP Index Map,,PDF Image,,
